Id,Predicted
1230,1
1231,0
1232,1
1233,1
1234,0
1235,1
1236,0
1237,1
1238,0
1239,0
1240,1
1241,0
1242,0
1243,1
1244,0
1245,1
1246,1
1247,1
1248,1
1249,0
1250,0
1251,0
1252,1
1253,1
1254,0
1255,0
1256,0
1257,1
1258,1
1259,1
1260,0
1261,1
1262,1
1263,1
1264,0
1265,0
1266,1
1267,0
1268,1
1269,0
1270,1
1271,0
1272,1
1273,0
1274,0
1275,1
1276,1
1277,1
1278,0
1279,1
1280,1
1281,0
1282,0
1283,1
1284,1
1285,1
1286,1
1287,0
1288,1
1289,0
1290,1
1291,0
1292,0
1293,0
1294,0
1295,0
1296,1
1297,1
1298,1
1299,0
1300,1
1301,1
1302,1
1303,0
1304,1
1305,1
1306,1
1307,1
1308,1
1309,1
1310,0
1311,1
1312,1
1313,0
1314,0
1315,1
1316,1
1317,1
1318,1
1319,0
1320,0
1321,1
1322,1
1323,0
1324,1
1325,0
1326,0
1327,0
1328,1
1329,1
1330,1
1331,1
1332,0
1333,1
1334,1
1335,1
1336,0
1337,0
1338,0
1339,0
1340,1
1341,1
1342,1
1343,0
1344,0
1345,1
1346,1
1347,0
1348,1
1349,1
1350,1
1351,1
1352,1
1353,0
1354,1
1355,0
1356,0
1357,0
1358,0
1359,1
1360,0
1361,0
1362,0
1363,0
1364,1
1365,0
1366,0
1367,0
1368,1
1369,0
1370,0
1371,1
1372,1
1373,1
1374,0
1375,0
1376,0
1377,1
1378,0
1379,1
1380,0
1381,1
1382,1
1383,1
1384,0
1385,0
1386,1
1387,1
1388,0
1389,1
1390,1
1391,0
1392,1
1393,1
1394,0
1395,0
1396,1
1397,1
1398,0
1399,1
1400,1
1401,0
1402,1
1403,1
1404,1
1405,0
1406,0
1407,1
1408,0
1409,1
1410,0
1411,1
1412,1
1413,1
1414,0
1415,1
1416,1
1417,1
1418,1
1419,0
1420,0
1421,0
1422,0
1423,0
1424,0
1425,1
1426,1
1427,1
1428,0
1429,1
1430,1
1431,0
1432,1
1433,0
1434,0
1435,0
1436,0
1437,0
1438,0
1439,0
1440,1
1441,0
1442,0
1443,1
1444,0
1445,1
1446,0
1447,0
1448,1
1449,0
1450,1
1451,1
1452,1
1453,0
1454,0
1455,1
1456,0
1457,1
1458,1
1459,1
1460,0
1461,0
1462,0
1463,0
1464,1
1465,0
1466,1
1467,0
1468,0
1469,1
1470,1
1471,0
1472,1
1473,1
1474,1
1475,1
1476,0
1477,1
1478,1
1479,0
1480,0
1481,0
1482,0
1483,1
1484,1
1485,1
1486,0
1487,1
1488,1
1489,1
1490,1
1491,0
1492,1
1493,1
1494,1
1495,0
1496,0
1497,0
1498,1
1499,1
1500,1
1501,1
1502,1
1503,0
1504,0
1505,1
1506,0
1507,1
1508,0
1509,1
1510,0
1511,0
1512,0
1513,0
1514,1
1515,1
1516,0
1517,0
1518,0
1519,0
1520,1
1521,1
1522,0
1523,0
1524,0
1525,1
1526,0
1527,0
1528,1
1529,0
1530,1
1531,1
1532,0
1533,1
1534,0
1535,1
1536,1
1537,1
1538,0
1539,0
1540,0
1541,0
1542,0
1543,1
1544,0
1545,0
1546,0
1547,1
1548,0
1549,0
1550,1
1551,1
1552,0
1553,1
1554,0
1555,0
1556,0
1557,1
1558,0
1559,0
1560,0
1561,1
1562,1
1563,0
1564,0
1565,0
1566,1
1567,0
1568,0
1569,0
1570,0
1571,1
1572,0
1573,0
1574,1
1575,0
1576,0
1577,0
1578,1
1579,0
1580,1
1581,1
1582,1
1583,1
1584,1
1585,0
1586,1
1587,0
1588,1
1589,1
1590,1
1591,1
1592,1
1593,1
1594,0
1595,1
1596,0
1597,1
1598,1
1599,0
1600,1
1601,1
1602,0
1603,0
1604,1
1605,1
1606,1
1607,0
1608,1
1609,1
1610,1
1611,0
1612,1
1613,1
1614,0
1615,1
1616,1
1617,1
1618,1
1619,1
1620,0
1621,0
1622,0
1623,0
1624,1
1625,0
1626,0
1627,0
1628,0
1629,0
1630,0
1631,0
1632,1
1633,0
1634,0
1635,0
1636,1
1637,0
1638,0
1639,0
1640,1
1641,1
1642,0
1643,0
1644,1
1645,0
1646,1
1647,0
1648,0
1649,1
1650,0
1651,1
1652,0
1653,1
1654,1
1655,1
1656,1
1657,0
1658,0
1659,0
1660,0
1661,1
1662,0
1663,0
1664,1
1665,0
1666,0
1667,1
1668,1
1669,0
1670,0
1671,0
1672,0
1673,0
1674,1
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,1
1682,0
1683,0
1684,1
1685,1
1686,0
1687,0
1688,0
1689,0
1690,1
1691,0
1692,0
1693,0
1694,1
1695,1
1696,1
1697,1
1698,0
1699,0
1700,1
1701,1
1702,0
1703,1
1704,1
1705,1
1706,1
1707,0
1708,1
1709,1
1710,1
1711,0
1712,1
1713,1
1714,1
1715,1
1716,1
1717,1
1718,0
1719,1
1720,0
1721,1
1722,1
1723,0
1724,0
1725,1
1726,0
1727,1
1728,0
1729,1
1730,1
1731,0
1732,0
1733,0
1734,0
1735,0
1736,1
1737,1
1738,0
1739,0
1740,1
1741,1
1742,0
1743,1
1744,0
1745,1
1746,1
1747,1
1748,1
1749,1
1750,0
1751,0
1752,1
1753,0
1754,0
1755,0
1756,0
1757,1
1758,0
1759,1
1760,0
1761,1
1762,1
1763,1
1764,0
1765,1
1766,1
1767,0
1768,1
1769,0
1770,0
1771,1
1772,0
1773,0
1774,1
1775,1
1776,0
1777,0
1778,0
1779,1
1780,1
1781,0
1782,0
1783,0
1784,1
1785,0
1786,1
1787,1
1788,1
1789,1
1790,0
1791,1
1792,0
1793,0
1794,0
1795,1
1796,1
1797,1
1798,1
1799,1
1800,0
1801,1
1802,0
1803,0
1804,0
1805,1
1806,1
1807,0
1808,1
1809,1
1810,1
1811,0
1812,1
1813,1
1814,0
1815,1
1816,0
1817,1
1818,1
1819,0
1820,1
1821,0
1822,0
1823,1
1824,1
1825,1
1826,0
1827,0
1828,1
1829,1
1830,0
1831,0
1832,1
1833,0
1834,1
1835,0
1836,0
1837,0
1838,0
1839,1
1840,0
1841,1
1842,1
1843,0
1844,1
1845,1
1846,0
1847,0
1848,1
1849,1
1850,0
1851,1
1852,0
1853,0
1854,1
1855,1
1856,0
1857,0
1858,0
1859,1
1860,1
1861,1
1862,0
1863,0
1864,0
1865,0
1866,1
1867,0
1868,1
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,0
1876,1
1877,1
1878,0
1879,1
1880,0
1881,1
1882,0
1883,1
1884,0
1885,0
1886,0
1887,0
1888,1
1889,0
1890,0
1891,0
1892,1
1893,1
1894,1
1895,0
1896,1
1897,0
1898,0
1899,1
1900,1
1901,1
1902,1
1903,0
1904,1
1905,1
1906,1
1907,1
1908,0
1909,1
1910,1
1911,1
1912,1
1913,1
1914,0
1915,0
1916,0
1917,1
1918,0
1919,0
1920,1
1921,1
1922,1
1923,1
1924,1
1925,1
1926,0
1927,0
1928,1
1929,1
1930,0
1931,1
1932,0
1933,0
1934,1
1935,0
1936,1
1937,0
1938,0
1939,1
1940,0
1941,0
1942,1
1943,0
1944,0
1945,0
1946,0
1947,0
1948,1
1949,1
1950,0
1951,1
1952,0
1953,0
1954,0
1955,0
1956,0
1957,1
1958,1
1959,1
1960,1
1961,1
1962,1
1963,1
1964,0
1965,0
1966,1
1967,0
1968,0
1969,1
1970,0
1971,0
1972,0
1973,0
1974,1
1975,0
1976,0
1977,1
1978,1
1979,1
1980,1
1981,0
1982,1
1983,1
1984,0
1985,0
1986,0
1987,1
1988,0
1989,1
1990,0
1991,0
1992,1
1993,0
1994,0
1995,1
1996,0
1997,0
1998,1
1999,0
2000,0
2001,0
2002,1
2003,1
2004,1
2005,1
2006,0
2007,0
2008,0
2009,1
2010,0
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,0
2018,0
2019,1
2020,1
2021,1
2022,0
2023,0
2024,1
2025,0
2026,0
2027,1
2028,1
2029,0
2030,0
2031,0
2032,0
2033,1
2034,1
2035,1
2036,0
2037,0
2038,0
2039,0
2040,1
2041,0
2042,1
2043,0
2044,0
2045,0
2046,1
2047,0
2048,0
2049,0
2050,0
2051,1
2052,1
2053,1
2054,1
2055,0
2056,0
2057,1
2058,1
2059,1
2060,1
2061,0
2062,1
2063,0
2064,1
2065,0
2066,0
2067,1
2068,0
2069,0
2070,1
2071,1
2072,1
2073,0
2074,0
2075,0
2076,0
2077,0
2078,1
2079,0
2080,0
2081,1
2082,0
2083,0
2084,1
2085,1
2086,1
2087,0
2088,1
2089,0
2090,1
2091,1
2092,1
2093,1
2094,1
2095,0
2096,1
2097,0
2098,0
2099,1
2100,1
2101,1
2102,0
2103,0
2104,1
2105,0
2106,1
2107,0
2108,1
2109,0
2110,1
2111,1
2112,0
2113,1
2114,0
2115,0
2116,0
2117,0
2118,0
2119,1
2120,1
2121,1
2122,0
2123,0
2124,1
2125,0
2126,1
2127,0
2128,0
2129,1
2130,1
2131,1
2132,1
2133,1
2134,0
2135,0
2136,1
2137,0
2138,1
2139,0
2140,1
2141,1
2142,0
2143,0
2144,1
2145,0
2146,0
2147,0
2148,0
2149,0
2150,0
2151,1
2152,0
2153,0
2154,0
2155,1
2156,0
2157,1
2158,1
2159,0
2160,0
2161,1
2162,0
2163,1
2164,0
2165,0
2166,0
2167,0
2168,0
2169,1
2170,0
2171,1
2172,1
2173,0
2174,0
2175,0
2176,1
2177,1
2178,0
2179,1
2180,1
2181,1
2182,1
2183,1
2184,1
2185,0
2186,0
2187,1
2188,1
2189,0
2190,1
2191,0
2192,0
2193,0
2194,0
2195,0
2196,0
2197,0
2198,1
2199,0
2200,1
2201,0
2202,1
2203,1
2204,1
2205,1
2206,0
2207,0
2208,0
2209,1
2210,1
2211,0
2212,0
2213,0
2214,0
2215,1
2216,0
2217,1
2218,0
2219,0
2220,0
2221,1
2222,1
2223,0
2224,1
2225,0
2226,0
2227,0
2228,0
2229,0
2230,0
2231,1
2232,1
2233,1
2234,1
2235,0
2236,0
2237,1
2238,0
2239,0
2240,0
2241,0
2242,1
2243,1
2244,0
2245,0
2246,0
2247,0
2248,1
2249,1
2250,0
2251,0
2252,1
2253,0
2254,0
2255,0
2256,0
2257,1
2258,1
2259,0
2260,1
2261,0
2262,1
2263,1
2264,1
2265,1
2266,1
2267,0
2268,0
2269,0
2270,0
2271,0
2272,1
2273,0
2274,0
2275,1
2276,0
2277,0
2278,1
2279,0
2280,1
2281,0
2282,1
2283,0
2284,0
2285,0
2286,0
2287,1
2288,0
2289,1
2290,0
2291,1
2292,0
2293,1
2294,0
2295,0
2296,0
2297,0
2298,0
2299,1
2300,0
2301,1
2302,0
2303,0
2304,1
2305,0
2306,1
2307,1
2308,1
2309,1
2310,1
2311,0
2312,1
2313,0
2314,1
2315,1
2316,1
2317,0
2318,1
2319,1
2320,1
2321,0
2322,0
2323,0
2324,1
2325,1
2326,1
2327,0
2328,1
2329,1
2330,1
2331,0
2332,1
2333,0
2334,0
2335,0
2336,0
2337,1
2338,1
2339,1
2340,0
2341,0
2342,1
2343,1
2344,1
2345,0
2346,1
2347,0
2348,0
2349,1
2350,0
2351,0
2352,0
2353,1
2354,1
2355,1
2356,1
2357,1
2358,0
2359,0
2360,1
2361,0
2362,1
2363,1
2364,1
2365,0
2366,0
2367,0
2368,0
2369,1
2370,0
2371,1
2372,0
2373,0
2374,0
2375,0
2376,0
2377,1
2378,0
2379,0
2380,0
2381,1
2382,0
2383,1
2384,1
2385,0
2386,1
2387,0
2388,0
2389,1
2390,1
2391,0
2392,1
2393,0
2394,1
2395,1
2396,0
2397,0
2398,0
2399,0
2400,1
2401,0
2402,1
2403,0
2404,0
2405,1
2406,0
2407,1
2408,1
2409,0
2410,1
2411,0
2412,1
2413,1
2414,0
2415,0
2416,0
2417,0
2418,0
2419,0
2420,1
2421,0
2422,0
2423,0
2424,0
2425,0
2426,0
2427,1
2428,0
2429,1
2430,0
2431,1
2432,1
2433,1
2434,1
2435,1
2436,1
2437,1
2438,0
2439,0
2440,1
2441,1
2442,1
2443,1
2444,1
2445,1
2446,0
2447,1
2448,1
2449,1
2450,1
2451,0
2452,0
2453,0
2454,0
2455,1
2456,0
2457,0
2458,1
2459,0
2460,1
2461,0
2462,0
2463,1
2464,1
2465,0
2466,1
2467,1
2468,0
2469,0
2470,0
2471,0
2472,0
2473,1
2474,1
2475,1
2476,1
2477,1
2478,1
2479,1
2480,0
2481,0
2482,1
2483,1
2484,0
2485,1
2486,0
2487,0
2488,0
2489,1
2490,0
2491,0
2492,1
2493,1
2494,0
2495,1
2496,0
2497,1
2498,0
2499,1
2500,0
2501,1
2502,1
2503,0
2504,0
2505,1
2506,0
2507,0
2508,1
2509,1
2510,1
2511,0
2512,1
2513,1
2514,1
2515,1
2516,1
2517,0
2518,0
2519,1
2520,1
2521,1
2522,0
2523,0
2524,0
2525,0
2526,1
2527,1
2528,0
2529,0
2530,0
2531,1
2532,1
2533,0
2534,0
2535,0
2536,1
2537,1
2538,0
2539,0
2540,1
2541,1
2542,1
2543,1
2544,1
2545,1
2546,0
2547,1
2548,1
2549,1
2550,0
2551,1
2552,0
2553,1
2554,0
2555,1
2556,1
2557,1
2558,1
2559,0
2560,1
2561,1
2562,0
2563,1
2564,1
2565,1
2566,1
2567,0
2568,1
2569,1
2570,1
2571,1
2572,0
2573,0
2574,1
2575,1
2576,1
2577,0
2578,1
2579,1
2580,1
2581,0
2582,1
2583,0
2584,0
2585,1
2586,1
2587,1
2588,0
2589,0
2590,1
2591,0
2592,1
2593,0
2594,0
2595,0
2596,0
2597,1
2598,0
2599,1
2600,0
2601,1
2602,1
2603,0
2604,0
2605,0
2606,0
2607,0
2608,1
2609,1
2610,1
2611,0
2612,1
2613,0
2614,0
2615,1
2616,1
2617,0
2618,1
2619,1
2620,0
2621,0
2622,1
2623,1
2624,1
2625,0
2626,1
2627,0
2628,1
2629,1
2630,1
2631,0
2632,1
2633,1
2634,1
2635,1
2636,1
2637,0
2638,0
2639,1
2640,1
2641,1
2642,1
2643,0
2644,0
2645,1
2646,0
2647,1
2648,0
2649,0
2650,0
2651,0
2652,0
2653,0
2654,1
2655,1
2656,1
2657,1
2658,0
2659,0
2660,1
2661,0
2662,0
2663,1
2664,0
2665,0
2666,0
2667,0
2668,1
2669,0
2670,0
2671,1
2672,0
2673,0
2674,0
2675,1
2676,1
2677,1
2678,1
2679,0
2680,1
2681,0
2682,1
2683,0
2684,1
2685,1
2686,1
2687,1
2688,1
2689,1
2690,0
2691,0
2692,0
2693,1
2694,0
2695,1
2696,0
2697,0
2698,0
2699,0
2700,0
2701,1
2702,0
2703,1
2704,0
2705,0
2706,0
2707,1
2708,1
2709,1
2710,1
2711,1
2712,1
2713,0
2714,0
2715,0
2716,1
2717,1
2718,0
2719,0
2720,0
2721,1
2722,0
2723,1
2724,0
2725,1
2726,0
2727,1
2728,1
2729,0
2730,0
2731,1
2732,0
2733,0
2734,1
2735,1
2736,1
2737,1
2738,0
2739,0
2740,0
2741,0
2742,0
2743,1
2744,0
2745,1
2746,0
2747,0
2748,0
2749,1
2750,0
2751,0
2752,0
2753,0
2754,0
2755,0
2756,1
2757,0
2758,1
2759,1
2760,1
2761,0
2762,0
2763,1
2764,1
2765,1
2766,0
2767,0
2768,0
2769,0
2770,1
2771,0
2772,0
2773,0
2774,1
2775,0
2776,1
2777,1
2778,1
2779,1
2780,1
2781,0
2782,0
2783,1
2784,1
2785,1
2786,1
2787,1
2788,1
2789,1
2790,1
2791,0
2792,1
2793,1
2794,0
2795,1
2796,1
2797,0
2798,1
2799,1
2800,1
2801,1
2802,1
2803,1
2804,1
2805,1
2806,1
2807,0
2808,1
2809,1
2810,0
2811,0
2812,1
2813,1
2814,1
2815,1
2816,0
2817,0
2818,0
2819,1
2820,0
2821,1
2822,0
2823,0
2824,1
2825,0
2826,1
2827,0
2828,0
2829,0
2830,1
2831,0
2832,0
2833,0
2834,0
2835,1
2836,1
2837,1
2838,0
2839,1
2840,0
2841,1
2842,1
2843,0
2844,1
2845,0
2846,1
2847,1
2848,1
2849,0
2850,0
2851,0
2852,1
2853,0
2854,1
2855,1
2856,1
2857,0
2858,1
2859,0
2860,1
2861,1
2862,0
2863,1
2864,1
2865,1
2866,0
2867,0
2868,1
2869,0
2870,0
2871,1
2872,1
2873,0
2874,0
2875,1
2876,1
2877,0
2878,1
2879,1
2880,0
2881,1
2882,0
2883,1
2884,0
2885,0
2886,1
2887,0
2888,0
2889,0
2890,0
2891,1
2892,0
2893,1
2894,1
2895,1
2896,1
2897,0
2898,0
2899,0
2900,0
2901,0
2902,1
2903,1
2904,1
2905,0
2906,1
2907,1
2908,0
2909,0
2910,1
2911,1
2912,0
2913,1
2914,1
2915,1
2916,0
2917,1
2918,1
2919,1
2920,1
2921,0
2922,1
2923,0
2924,1
2925,0
2926,0
2927,0
2928,0
2929,0
2930,1
2931,0
2932,0
2933,1
2934,0
2935,1
2936,1
2937,1
2938,1
2939,1
2940,1
2941,1
2942,0
2943,0
2944,0
2945,1
2946,0
2947,1
2948,1
2949,0
2950,1
2951,0
2952,0
2953,1
2954,0
2955,1
2956,1
2957,0
2958,0
2959,1
2960,1
2961,1
2962,1
2963,0
2964,1
2965,1
2966,1
2967,0
2968,1
2969,0
2970,1
2971,1
2972,0
2973,1
2974,0
2975,1
2976,0
2977,0
2978,1
2979,0
2980,0
2981,1
2982,0
2983,1
2984,0
2985,0
2986,1
2987,0
2988,0
2989,1
2990,1
2991,0
2992,1
2993,1
2994,1
2995,1
