Id,Predicted
1060,0
1061,0
1062,1
1063,0
1064,0
1065,0
1066,0
1067,0
1068,0
1069,1
1070,0
1071,0
1072,0
1073,0
1074,1
1075,0
1076,0
1077,0
1078,0
1079,1
1080,1
1081,0
1082,0
1083,1
1084,0
1085,1
1086,0
1087,0
1088,1
1089,1
1090,0
1091,0
1092,0
1093,0
1094,1
1095,0
1096,1
1097,0
1098,0
1099,0
1100,0
1101,0
1102,1
1103,0
1104,0
1105,0
1106,1
1107,0
1108,0
1109,0
1110,0
1111,0
1112,1
1113,1
1114,1
1115,0
1116,0
1117,1
1118,1
1119,0
1120,1
1121,1
1122,0
1123,0
1124,1
1125,0
1126,0
1127,0
1128,0
1129,1
1130,1
1131,1
1132,0
1133,0
1134,1
1135,1
1136,0
1137,0
1138,0
1139,0
1140,0
1141,0
1142,1
1143,1
1144,0
1145,0
1146,0
1147,0
1148,1
1149,1
1150,1
1151,0
1152,0
1153,0
1154,0
1155,0
1156,1
1157,0
1158,0
1159,0
1160,0
1161,0
1162,1
1163,0
1164,0
1165,0
1166,0
1167,1
1168,1
1169,0
1170,1
1171,0
1172,1
1173,1
1174,0
1175,0
1176,0
1177,0
1178,1
1179,1
1180,0
1181,0
1182,0
1183,0
1184,0
1185,0
1186,0
1187,0
1188,0
1189,0
1190,0
1191,0
1192,0
1193,0
1194,1
1195,0
1196,0
1197,0
1198,0
1199,0
1200,1
1201,0
1202,0
1203,0
1204,0
1205,1
1206,0
1207,1
1208,1
1209,0
1210,1
1211,1
1212,1
1213,0
1214,1
1215,0
1216,1
1217,0
1218,0
1219,1
1220,0
1221,1
1222,1
1223,0
1224,1
1225,0
1226,1
1227,0
1228,1
1229,1
1230,0
1231,0
1232,1
1233,1
1234,0
1235,0
1236,0
1237,1
1238,0
1239,0
1240,0
1241,1
1242,1
1243,1
1244,0
1245,0
1246,0
1247,1
1248,0
1249,1
1250,0
1251,0
1252,1
1253,0
1254,1
1255,0
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,1
1263,0
1264,0
1265,0
1266,0
1267,0
1268,1
1269,0
1270,1
1271,0
1272,0
1273,1
1274,1
1275,0
1276,1
1277,0
1278,0
1279,1
1280,0
1281,0
1282,0
1283,0
1284,1
1285,0
1286,0
1287,0
1288,1
1289,0
1290,0
1291,0
1292,1
1293,0
1294,1
1295,1
1296,1
1297,1
1298,0
1299,1
1300,0
1301,1
1302,0
1303,1
1304,0
1305,0
1306,0
1307,0
1308,0
1309,0
1310,0
1311,0
1312,1
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,1
1320,1
1321,0
1322,1
1323,0
1324,0
1325,1
1326,0
1327,0
1328,0
1329,1
1330,0
1331,1
1332,0
1333,0
1334,1
1335,0
1336,1
1337,0
1338,1
1339,1
1340,0
1341,1
1342,1
1343,0
1344,1
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,1
1352,1
1353,0
1354,0
1355,0
1356,0
1357,1
1358,1
1359,1
1360,1
1361,0
1362,1
1363,0
1364,1
1365,0
1366,1
1367,1
1368,0
1369,0
1370,0
1371,1
1372,1
1373,1
1374,1
1375,1
1376,0
1377,1
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,1
1393,0
1394,1
1395,1
1396,0
1397,0
1398,0
1399,0
1400,0
1401,0
1402,0
1403,0
1404,1
1405,1
1406,0
1407,0
1408,1
1409,1
1410,0
1411,0
1412,0
1413,1
1414,0
1415,0
1416,0
1417,0
1418,1
1419,0
1420,1
1421,0
1422,0
1423,0
1424,0
1425,1
1426,0
1427,0
1428,1
1429,0
1430,0
1431,0
1432,0
1433,1
1434,1
1435,1
1436,0
1437,0
1438,0
1439,0
1440,0
1441,1
1442,0
1443,0
1444,0
1445,0
1446,0
1447,1
1448,0
1449,0
1450,0
1451,1
1452,0
1453,0
1454,0
1455,0
1456,1
1457,0
1458,1
1459,0
1460,1
1461,0
1462,0
1463,0
1464,0
1465,1
1466,1
1467,0
1468,0
1469,1
1470,0
1471,0
1472,1
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,1
1481,1
1482,0
1483,0
1484,0
1485,1
1486,0
1487,0
1488,0
1489,1
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,1
1501,0
1502,0
1503,0
1504,0
1505,0
1506,1
1507,0
1508,0
1509,0
1510,0
1511,0
1512,1
1513,0
1514,0
1515,0
1516,1
1517,0
1518,1
1519,0
1520,0
1521,0
1522,1
1523,1
1524,0
1525,0
1526,0
1527,0
1528,0
1529,1
1530,0
1531,1
1532,0
1533,0
1534,0
1535,0
1536,0
1537,1
1538,0
1539,0
1540,1
1541,0
1542,1
1543,1
1544,1
1545,0
1546,1
1547,0
1548,0
1549,0
1550,0
1551,0
1552,0
1553,1
1554,0
1555,0
1556,1
1557,1
1558,0
1559,0
1560,0
1561,1
1562,0
1563,1
1564,0
1565,0
1566,1
1567,0
1568,1
1569,0
1570,1
1571,0
1572,0
1573,0
1574,0
1575,0
1576,0
1577,1
1578,0
1579,0
1580,1
1581,1
1582,0
1583,0
1584,1
1585,0
1586,1
1587,0
1588,1
1589,0
1590,0
1591,0
1592,0
1593,1
1594,1
1595,1
1596,0
1597,1
1598,0
1599,0
1600,1
1601,0
1602,0
1603,0
1604,1
1605,1
1606,0
1607,1
1608,0
1609,1
1610,1
1611,1
1612,0
1613,1
1614,1
1615,0
1616,0
1617,1
1618,0
1619,0
1620,1
1621,0
1622,0
1623,0
1624,0
1625,1
1626,0
1627,0
1628,0
1629,0
1630,0
1631,1
1632,1
1633,0
1634,1
1635,1
1636,1
1637,1
1638,0
1639,0
1640,1
1641,0
1642,1
1643,0
1644,0
1645,1
1646,0
1647,0
1648,1
1649,0
1650,0
1651,1
1652,0
1653,1
1654,0
1655,0
1656,0
1657,0
1658,0
1659,1
1660,0
1661,1
1662,1
1663,0
1664,0
1665,0
1666,1
1667,0
1668,1
1669,0
1670,0
1671,1
1672,0
1673,0
1674,1
1675,1
1676,0
1677,0
1678,0
1679,0
1680,1
1681,0
1682,1
1683,0
1684,0
1685,1
1686,1
1687,0
1688,1
1689,1
1690,0
1691,1
1692,0
1693,0
1694,0
1695,0
1696,0
1697,1
1698,0
1699,0
1700,0
1701,0
1702,0
1703,1
1704,1
1705,0
1706,0
1707,0
1708,0
1709,0
1710,0
1711,0
1712,0
1713,0
1714,0
1715,0
1716,0
1717,0
1718,1
1719,0
1720,1
1721,0
1722,1
1723,1
1724,1
1725,1
1726,0
1727,1
1728,0
1729,1
1730,1
1731,0
1732,0
1733,1
1734,1
1735,1
1736,1
1737,0
1738,0
1739,1
1740,1
1741,0
1742,1
1743,0
1744,0
1745,1
1746,0
1747,0
1748,0
1749,1
1750,0
1751,1
1752,1
1753,0
1754,0
1755,1
1756,0
1757,0
1758,0
1759,0
1760,1
1761,0
1762,0
1763,0
1764,1
1765,0
1766,1
1767,1
1768,0
1769,0
1770,1
1771,0
1772,0
1773,0
1774,0
1775,1
1776,1
1777,1
1778,0
1779,0
1780,0
1781,1
1782,0
1783,1
1784,0
1785,0
1786,1
1787,0
1788,1
1789,1
1790,0
1791,0
1792,1
1793,1
1794,0
1795,1
1796,1
1797,1
1798,0
1799,0
1800,0
1801,0
1802,1
1803,1
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,1
1816,0
1817,0
1818,0
1819,1
1820,0
1821,0
1822,0
1823,1
1824,0
1825,0
1826,0
1827,1
1828,1
1829,1
1830,1
1831,1
1832,1
1833,1
1834,1
1835,0
1836,0
1837,1
1838,1
1839,1
1840,0
1841,0
1842,1
1843,0
1844,0
1845,0
1846,0
1847,1
1848,0
1849,1
1850,0
1851,0
1852,1
1853,0
1854,0
1855,1
1856,0
1857,1
1858,0
1859,0
1860,1
1861,1
1862,0
1863,0
1864,0
1865,0
1866,1
1867,1
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,1
1876,1
1877,1
1878,1
1879,0
1880,1
1881,0
1882,0
1883,0
1884,0
1885,0
1886,1
1887,1
1888,1
1889,0
1890,0
1891,1
1892,0
1893,0
1894,0
1895,1
1896,1
1897,1
1898,0
1899,0
1900,1
1901,0
1902,0
1903,1
1904,0
1905,1
1906,0
1907,0
1908,0
1909,0
1910,0
1911,1
1912,1
1913,1
1914,0
1915,0
1916,1
1917,0
1918,1
1919,1
1920,0
1921,0
1922,1
1923,0
1924,0
1925,0
1926,0
1927,1
1928,1
1929,0
1930,0
1931,1
1932,0
1933,0
1934,0
1935,0
1936,0
1937,1
1938,1
1939,0
1940,0
1941,0
1942,1
1943,0
1944,1
1945,1
1946,0
1947,0
1948,1
1949,0
1950,0
1951,0
1952,1
1953,1
1954,0
1955,0
1956,1
1957,1
1958,0
1959,0
1960,0
1961,1
1962,0
1963,0
1964,0
1965,1
1966,0
1967,1
1968,1
1969,1
1970,1
1971,0
1972,1
1973,1
1974,0
1975,1
1976,1
1977,0
1978,0
1979,0
1980,0
1981,1
1982,1
1983,0
1984,0
1985,0
1986,1
1987,0
1988,1
1989,0
1990,1
1991,0
1992,0
1993,1
1994,1
1995,0
1996,0
1997,0
1998,0
1999,0
2000,1
2001,1
2002,1
2003,0
2004,0
2005,1
2006,0
2007,0
2008,0
2009,0
2010,0
2011,0
2012,1
2013,0
2014,1
2015,0
2016,0
2017,1
2018,0
2019,0
2020,0
2021,1
2022,1
2023,1
2024,0
2025,0
2026,1
2027,0
2028,0
2029,0
2030,1
2031,1
2032,0
2033,0
2034,0
2035,1
2036,0
2037,0
2038,0
2039,0
2040,1
2041,1
2042,0
2043,1
2044,0
2045,0
2046,1
2047,1
2048,1
2049,1
2050,0
2051,0
2052,1
2053,0
2054,0
2055,1
2056,0
2057,0
2058,1
2059,0
2060,0
2061,0
2062,0
2063,0
2064,0
2065,1
2066,0
2067,1
2068,1
2069,0
2070,1
2071,0
2072,0
2073,0
2074,0
2075,1
2076,0
2077,0
2078,0
2079,0
2080,1
2081,0
2082,1
2083,1
2084,0
2085,0
2086,1
2087,0
2088,0
2089,1
2090,0
2091,1
2092,0
2093,0
2094,0
2095,0
2096,0
2097,1
2098,0
2099,0
2100,0
2101,0
2102,1
2103,1
2104,1
2105,1
2106,1
2107,0
2108,0
2109,0
2110,0
2111,0
2112,0
2113,1
2114,1
2115,1
2116,0
2117,1
2118,0
2119,1
2120,1
2121,0
2122,1
2123,1
2124,0
2125,0
2126,0
2127,0
2128,1
2129,1
2130,0
2131,1
2132,0
2133,0
2134,1
2135,1
2136,0
2137,0
2138,1
2139,1
2140,1
2141,0
2142,0
2143,0
2144,0
2145,0
2146,0
2147,1
2148,1
2149,0
2150,1
2151,0
2152,1
2153,0
2154,1
2155,0
2156,1
2157,1
2158,0
2159,0
2160,0
2161,0
2162,0
2163,1
2164,0
2165,0
2166,0
2167,1
2168,0
2169,0
2170,0
2171,1
2172,0
2173,0
2174,0
2175,0
2176,0
2177,0
2178,0
2179,0
2180,0
2181,1
2182,0
2183,0
2184,0
2185,1
2186,0
2187,0
2188,1
2189,0
2190,0
2191,0
2192,1
2193,0
2194,0
2195,1
2196,1
2197,0
2198,1
2199,1
2200,0
2201,1
2202,1
2203,0
2204,1
2205,0
2206,1
2207,1
2208,1
2209,0
2210,0
2211,1
2212,0
2213,0
2214,0
2215,0
2216,0
2217,1
2218,0
2219,0
2220,0
2221,1
2222,0
2223,0
2224,0
2225,1
2226,0
2227,1
2228,1
2229,1
2230,0
2231,0
2232,1
2233,0
2234,1
2235,1
2236,0
2237,1
2238,1
2239,0
2240,0
2241,1
2242,0
2243,0
2244,1
2245,1
2246,1
2247,1
2248,1
2249,0
2250,0
2251,1
2252,0
2253,0
2254,0
2255,0
2256,1
2257,0
2258,0
2259,0
2260,0
2261,0
2262,0
2263,0
2264,0
2265,0
2266,1
2267,1
2268,0
2269,0
2270,1
2271,0
2272,0
2273,1
2274,0
2275,0
2276,0
2277,0
2278,1
2279,0
2280,0
2281,0
2282,1
2283,0
2284,0
2285,0
2286,0
2287,0
2288,0
2289,1
2290,0
2291,0
2292,0
2293,1
2294,1
2295,1
2296,1
2297,0
2298,0
2299,0
2300,0
2301,0
2302,0
2303,0
2304,0
2305,0
2306,0
2307,1
2308,1
2309,0
2310,0
2311,0
2312,1
2313,0
2314,1
2315,0
2316,0
2317,0
2318,0
2319,1
2320,0
2321,1
2322,1
2323,1
2324,0
2325,0
2326,1
2327,0
2328,0
2329,0
2330,1
2331,1
2332,0
2333,0
2334,0
2335,1
2336,0
2337,1
2338,0
2339,0
2340,0
2341,0
2342,0
2343,1
2344,1
2345,1
2346,0
2347,0
2348,0
2349,1
2350,1
2351,0
2352,0
2353,1
2354,0
2355,1
2356,0
2357,0
2358,1
2359,0
2360,0
2361,0
2362,0
2363,0
2364,1
2365,1
2366,0
2367,1
2368,1
2369,1
2370,0
2371,0
2372,1
2373,0
2374,0
2375,0
2376,0
2377,1
2378,0
2379,0
2380,0
2381,0
2382,0
2383,0
2384,0
2385,1
2386,0
2387,0
2388,0
2389,0
2390,1
2391,0
2392,0
2393,1
2394,0
2395,0
2396,0
2397,1
2398,0
2399,1
2400,0
2401,1
2402,0
2403,0
2404,0
2405,0
2406,0
2407,0
2408,1
2409,0
2410,0
2411,0
2412,1
2413,0
2414,1
2415,1
2416,0
2417,0
2418,0
2419,1
2420,0
2421,0
2422,0
2423,0
2424,0
2425,0
2426,0
2427,1
2428,0
2429,1
2430,1
2431,1
2432,0
2433,0
2434,1
2435,1
2436,1
2437,0
2438,0
2439,0
2440,0
2441,0
2442,0
2443,1
2444,1
2445,0
2446,0
2447,0
2448,1
2449,0
2450,0
2451,0
2452,0
2453,1
2454,0
2455,0
2456,0
2457,0
2458,0
2459,0
2460,0
2461,0
2462,0
2463,0
2464,0
2465,0
2466,0
2467,1
2468,1
2469,0
2470,0
2471,0
2472,0
2473,0
2474,0
2475,0
2476,0
2477,0
2478,0
2479,1
2480,1
2481,0
2482,0
2483,1
2484,0
2485,0
2486,0
2487,0
2488,1
2489,0
2490,1
2491,0
2492,0
2493,1
2494,1
2495,1
2496,0
2497,0
2498,0
2499,1
2500,0
2501,0
2502,0
2503,0
2504,1
2505,0
2506,0
2507,0
2508,0
2509,1
2510,0
2511,0
2512,1
2513,1
2514,1
2515,0
2516,0
2517,0
2518,1
2519,0
2520,0
2521,0
2522,0
2523,0
2524,1
2525,0
2526,1
2527,1
2528,1
2529,1
2530,0
2531,1
2532,1
2533,0
2534,0
2535,0
2536,1
2537,1
2538,0
2539,1
2540,1
2541,1
2542,0
2543,0
2544,1
2545,0
2546,0
2547,1
2548,0
2549,0
2550,0
2551,1
2552,0
2553,0
2554,0
2555,1
2556,0
2557,1
2558,1
2559,1
2560,0
2561,0
2562,1
2563,0
2564,0
2565,0
2566,0
2567,1
2568,1
2569,0
2570,0
2571,0
2572,1
2573,1
2574,1
2575,1
2576,0
2577,0
2578,0
2579,0
2580,1
2581,1
2582,1
2583,1
2584,0
2585,0
2586,0
2587,1
2588,1
2589,1
2590,1
2591,1
2592,0
2593,0
2594,0
2595,1
2596,1
2597,1
2598,1
2599,1
2600,1
2601,0
2602,1
2603,0
2604,1
2605,1
2606,0
2607,0
2608,1
2609,0
2610,1
2611,1
2612,1
2613,0
2614,0
2615,1
2616,0
2617,1
2618,1
2619,0
2620,1
2621,0
2622,0
2623,1
2624,0
2625,0
2626,0
2627,0
2628,1
2629,1
2630,0
2631,0
2632,0
2633,1
2634,1
2635,0
2636,0
2637,0
2638,0
2639,0
2640,0
2641,0
2642,0
2643,1
2644,0
2645,0
2646,0
2647,0
2648,0
2649,0
2650,1
2651,0
2652,0
2653,0
2654,0
2655,0
2656,0
2657,0
2658,1
2659,1
2660,1
2661,0
2662,1
2663,0
2664,1
2665,0
2666,0
2667,1
2668,1
2669,1
2670,1
2671,0
2672,1
2673,0
2674,0
2675,0
2676,0
2677,0
2678,0
2679,0
2680,1
2681,1
2682,1
2683,1
2684,1
2685,1
2686,0
2687,1
2688,1
2689,0
2690,1
2691,1
2692,0
2693,0
2694,0
2695,0
2696,0
2697,1
2698,0
2699,1
2700,0
2701,1
2702,0
2703,0
2704,1
2705,0
2706,1
2707,0
2708,0
2709,0
2710,0
2711,0
2712,0
2713,1
2714,1
2715,0
2716,0
2717,0
2718,1
2719,1
2720,0
2721,0
2722,1
2723,1
2724,0
2725,0
2726,0
2727,0
2728,0
2729,1
2730,1
2731,1
2732,0
2733,0
2734,0
2735,1
2736,1
2737,0
2738,0
2739,0
2740,0
2741,0
2742,0
2743,0
2744,1
2745,1
2746,0
2747,0
2748,1
2749,0
2750,1
2751,0
2752,0
2753,1
2754,0
2755,0
2756,0
2757,0
2758,1
2759,0
2760,1
2761,1
2762,0
2763,1
2764,0
2765,0
2766,0
2767,0
2768,1
2769,0
2770,0
2771,1
2772,0
2773,0
2774,1
2775,0
2776,0
2777,0
2778,0
2779,0
2780,0
2781,0
2782,1
2783,0
2784,0
2785,1
2786,0
2787,1
2788,1
2789,0
2790,0
2791,0
2792,1
2793,0
2794,0
2795,1
2796,0
2797,0
2798,1
2799,0
2800,1
2801,0
2802,1
2803,0
2804,0
2805,1
2806,1
2807,1
2808,1
2809,0
2810,0
2811,0
2812,0
2813,0
2814,1
2815,0
2816,1
2817,0
2818,1
2819,0
2820,0
2821,0
2822,0
2823,0
2824,0
2825,0
2826,1
2827,0
2828,0
2829,0
2830,0
2831,1
2832,1
2833,0
2834,1
2835,0
2836,0
2837,1
2838,1
2839,0
2840,0
2841,0
2842,0
2843,0
2844,0
2845,0
2846,1
2847,1
2848,0
2849,1
2850,0
2851,0
2852,1
2853,0
2854,1
2855,0
2856,1
2857,0
2858,0
2859,0
2860,1
2861,0
2862,1
2863,1
2864,0
2865,0
2866,1
2867,1
2868,0
2869,1
2870,0
2871,0
2872,0
2873,0
2874,0
2875,0
2876,1
2877,1
2878,1
2879,0
2880,0
2881,1
2882,1
2883,0
2884,1
2885,0
2886,1
2887,0
2888,0
2889,0
2890,0
2891,0
2892,1
2893,0
2894,0
2895,0
2896,1
2897,0
2898,0
2899,1
2900,0
2901,0
2902,1
2903,0
2904,0
2905,1
2906,0
2907,1
2908,0
2909,0
2910,0
2911,1
2912,0
2913,1
2914,0
2915,0
2916,1
2917,0
2918,0
2919,0
2920,1
2921,0
2922,0
2923,0
2924,0
2925,1
2926,0
2927,0
2928,1
2929,1
2930,0
2931,1
2932,1
2933,0
2934,0
2935,1
2936,0
2937,1
2938,1
2939,0
2940,0
2941,0
2942,1
2943,0
2944,0
2945,0
2946,1
2947,0
2948,1
2949,0
2950,0
2951,0
2952,1
2953,0
2954,0
2955,0
2956,1
2957,1
2958,0
2959,0
2960,1
2961,1
2962,0
2963,0
2964,1
2965,1
2966,0
2967,0
2968,0
2969,0
2970,1
2971,0
2972,0
2973,0
2974,0
2975,1
2976,1
2977,1
2978,0
2979,0
2980,0
2981,1
2982,0
2983,1
2984,0
2985,0
2986,0
2987,0
2988,1
2989,1
2990,1
2991,0
2992,0
2993,1
2994,0
2995,1
